date,station,station_code,special,prize1,prize2,prize3_1,prize3_2,prize4_1,prize4_2,prize4_3,prize4_4,prize4_5,prize4_6,prize4_7,prize5,prize6_1,prize6_2,prize6_3,prize7,prize8
2025-07-12,Bình Phước,XSBP - 7K2-N25,617949,81476,84752,95824,37024,34200,31852,58184,30619,37506,43904,45056,9313,8183,4873,990,683,19
2025-07-19,Bình Phước,XSBP - 7K3-N25,416775,6737,45401,39921,72676,32969,16714,95145,94110,35990,16371,2248,1755,1993,133,6804,750,43
2025-07-26,Bình Phước,XSBP - 7K4-N25,492783,83022,42432,49961,18340,85342,47198,64612,74092,1203,86159,24003,8802,624,4516,8064,439,53
2025-08-02,Bình Phước,XSBP - 8K1-N25,447389,22079,60319,29748,38843,71430,46499,98120,76717,86036,76634,56853,7396,9817,8365,2997,167,55
2025-08-09,Bình Phước,XSBP - 8K2-N25,396169,57583,66443,49087,2352,19211,89436,26298,33260,98469,37238,72711,1725,552,6880,2834,735,26
2025-08-16,Bình Phước,XSBP - 8K3-N25,724872,9293,47087,19763,5875,85718,27064,57175,95982,49993,22179,85106,3895,2354,7387,5901,237,81
2025-08-23,Bình Phước,XSBP - 8K4-N25,169195,39928,99439,5828,31167,3988,31969,36857,94660,50214,79028,79257,6746,153,1941,7440,297,13
2025-08-30,Bình Phước,XSBP - 8K5-N25,154811,70121,35089,64654,40090,71339,49763,35603,74178,622,16250,4419,5971,2266,315,5853,622,84
2025-09-06,Bình Phước,XSBP - 9K1-N25,870726,76430,15589,58572,27551,86836,24813,86996,38960,42392,47915,83514,3384,4815,3739,8225,682,65
2025-09-13,Bình Phước,XSBP - 9K2-N25,384452,17307,96832,82405,34208,30668,88757,10040,8856,94345,36212,78094,5859,673,7586,679,402,26
2025-09-20,Bình Phước,XSBP - 9K3-N25,663442,50230,64164,69003,29998,7750,51238,17922,45968,17892,66683,78451,7396,8877,374,3559,524,68
2025-09-27,Bình Phước,XSBP - 9K4-N25,490506,77758,67565,64236,37551,58036,84876,4855,52843,92092,88055,12088,7727,7391,6424,4503,664,94
2025-10-04,Bình Phước,XSBP - 10K1-N25,770091,2654,80195,39909,9449,26635,12069,60447,5519,26455,35568,30667,8919,2205,6920,8829,635,40
2025-10-11,Bình Phước,XSBP - 10K2-N25,792338,5024,55484,93728,62448,55577,87529,79513,55899,74568,56515,20176,8481,3197,3300,1616,788,38
2025-10-18,Bình Phước,XSBP - 10K3-N25,191567,32005,6890,3489,16153,22547,83456,5353,17634,23330,83659,16423,7085,2765,1681,7582,880,19
2025-10-25,Bình Phước,XSBP - 10K4-N25,651817,72311,80178,66706,15666,19063,70030,86050,76598,92289,88371,23818,6400,3295,8514,850,913,33
2025-11-01,Bình Phước,XSBP - 11K1-N25,539631,29593,91878,48225,18019,97107,44274,61872,23632,23987,78595,42283,8908,5548,3456,9452,557,10
2025-11-08,Bình Phước,XSBP - 11K2-N25,476053,65912,37511,34321,81033,3561,27412,58945,93964,93041,65009,79893,9944,5178,3749,8351,369,85
2025-11-15,Bình Phước,XSBP - 11K3-N25,725061,38838,43548,52675,96496,33643,76450,17924,93323,93785,23000,48267,7163,6134,7726,1871,292,83
2025-11-22,Bình Phước,XSBP - 11K4-N25,144416,81364,23793,93188,66418,903,46456,93885,97211,51643,62708,31559,6030,6023,2463,5767,180,44
2025-11-29,Bình Phước,XSBP - 11K5-N25,885250,49301,82046,40486,85811,56115,64292,6665,17547,80952,89558,81532,7829,9895,2515,3336,72,61
2025-12-06,Bình Phước,XSBP - 12K1-N25,5458,99250,56508,27905,96832,49918,33180,59395,26679,57801,94505,48572,1978,9301,808,4277,375,77
2025-12-13,Bình Phước,XSBP - 12K2-N25,480597,8652,12991,72622,54058,59833,28140,48590,78838,24578,24283,35079,8824,9864,3377,4574,810,99
2025-12-20,Bình Phước,XSBP - 12K3-N25,728570,43409,56421,6065,38576,33045,1713,35538,22181,77859,86851,28718,4705,1880,9508,2962,239,69
2025-12-27,Bình Phước,XSBP - 12K4-N25,30566,50996,95957,49682,39486,36725,5819,1046,78783,52532,18213,69709,1988,3196,2430,1938,677,31
2026-01-03,Bình Phước,XSBP - 1K1-N26,375684,18817,83306,6858,43076,46483,75082,45957,14206,53858,69333,50067,3625,4252,349,1528,462,24
2026-01-10,Bình Phước,XSBP - 1K2-N26,728158,42267,82483,8373,71005,84783,18000,59031,25150,93831,19953,3205,4931,9119,5053,3518,903,8
2026-01-17,Bình Phước,XSBP - 1K3-N26,53067,82579,47280,47352,12191,30452,59236,6769,2045,43858,46836,43890,5662,2351,8577,3130,763,30
2026-01-24,Bình Phước,XSBP - 1K4-N26,450526,81564,52060,85308,80582,62733,208,10028,89236,5248,42487,7608,376,9803,8739,2279,578,22
2026-01-31,Bình Phước,XSBP - 1K5-N26,392989,10388,42963,93155,53204,11699,22699,16905,20603,15497,54383,92359,7721,5891,8594,5691,716,51
2026-02-07,Bình Phước,XSBP - 2K1-N26,455282,57087,77615,48406,79147,2052,21859,18115,38339,37215,68995,60733,7850,3976,8739,5382,609,24
2026-02-14,Bình Phước,XSBP - 2K2-N26,850487,3377,59675,2302,47757,8114,75553,19626,30356,33618,66185,62050,2403,7273,4872,5819,110,17
2026-02-21,Bình Phước,XSBP - 2K3-N26,838763,29658,82429,22841,36257,26804,48616,2080,30295,94232,35515,83263,9906,8590,4349,784,871,73
2026-02-28,Bình Phước,XSBP - 2K4-N26,681039,24593,37763,87748,89320,99964,18921,44927,8058,42299,35546,24633,7389,2651,2743,5179,217,17
2026-03-07,Bình Phước,XSBP - 3K1-N26,639526,66115,35472,91308,23368,44079,3566,42480,74918,40630,28249,98242,43,7224,2231,5396,28,45
2026-03-14,Bình Phước,XSBP - 3K2-N26,647735,39346,73245,47659,46289,89724,95453,80483,83748,64075,49228,83723,5014,3751,7979,5974,380,17
2026-03-21,Bình Phước,XSBP - 3K3-N26,992932,56353,48445,29395,17447,34882,95257,37539,99172,11476,18305,98566,4902,9261,8137,8446,724,99
2026-03-28,Bình Phước,XSBP - 3K4-N26,988402,5092,99558,69650,67657,32406,48925,34495,82323,85203,11728,98309,2489,8234,4886,6886,919,70
2026-04-04,Bình Phước,XSBP - 4K1-N26,577634,77823,79034,54586,58308,77568,52315,27217,42667,489,83579,57593,6473,5955,8212,8060,685,59
2026-04-11,Bình Phước,XSBP - 4K2-N26,307467,82303,53427,92988,23598,85563,66779,79122,90065,34446,34945,56430,4943,9193,7502,6112,520,31
2026-04-18,Bình Phước,XSBP - 4K3-N26,424189,41528,98328,87652,95389,42914,8377,28087,572,43855,76036,89407,5261,6590,598,2610,651,68
2026-04-25,Bình Phước,XSBP - 4K4-N26,548122,83121,47453,57201,57291,10948,25564,30252,14652,75699,56106,5420,1486,8626,1504,4153,341,12
2026-05-02,Bình Phước,XSBP - 5K1-N26,23315,76815,30240,79879,92702,20523,67897,82301,8656,57185,92209,17526,3746,542,9958,803,905,15
2026-05-09,Bình Phước,XSBP - 5K2-N26,370369,16210,89571,26989,18657,19275,31235,16557,56765,89126,17992,94666,32,5532,8251,4100,769,15
2026-05-16,Bình Phước,XSBP - 5K3-N26,822472,68365,80385,36505,9118,44078,22391,49354,57903,4201,83486,80152,4110,5138,8250,6552,163,83
2026-05-23,Bình Phước,XSBP - 5K4-N26,20319,28477,19190,6415,26044,47928,85595,59185,68722,92090,18849,43157,5226,4563,9908,8253,510,66
2026-05-30,Bình Phước,XSBP - 5K5-N26,6507,99062,72630,83541,88346,52490,60208,9303,23893,15203,52459,22132,5996,8866,4704,1933,470,0
2026-06-06,Bình Phước,XSBP - 6K1-N26,765936,13600,45298,31629,91255,42594,16946,61322,17398,65177,92750,9994,3350,516,5498,7862,453,97
2026-06-13,Bình Phước,XSBP - 6K2-N26,906914,21526,12591,9192,71061,3468,48168,83383,21462,53075,47584,23622,1275,1329,9573,9041,836,72
2026-06-20,Bình Phước,XSBP - 6K3-N26,660290,88820,6338,93703,99949,48621,34127,48615,32757,93077,87699,9587,752,1811,4140,4480,116,60
2026-06-27,Bình Phước,XSBP - 6K4-N26,311230,37597,37665,34668,57100,17119,42386,31483,89543,37569,30040,51208,518,4266,9522,7084,488,70
2026-07-04,Bình Phước,XSBP - 7K1-N26,660209,37773,46111,67239,87340,46035,26275,28567,53013,10055,5364,85451,9570,2860,6359,5270,881,73
2026-07-11,Bình Phước,XSBP - 7K2-N26,87990,95576,72550,48388,92355,65233,32508,59867,90453,79152,90939,90937,877,7390,5458,4974,715,96
